,EEM__ret,FTSE100__ret,GOLD_FUT__ret,IEF__ret,NIKKEI225__ret,SP500__ret
2020-11-10 00:00:00,0.0049830005,-0.0041817576,-0.0041178465,-0.0011442387,-0.0072837695,-0.000534676
2020-11-11 00:00:00,0.0056441054,-0.0058602095,-0.0043430105,-0.0014970386,-0.008221,-0.00081221014
2020-11-12 00:00:00,0.0053039193,-0.006960653,-0.0038773715,-0.0018019462,-0.00840386,-0.00050736964
2020-11-13 00:00:00,0.0059378445,-0.007480398,-0.00398881,-0.0022462392,-0.009554639,-0.00033599883
2020-11-16 00:00:00,0.005988471,-0.0074185356,-0.0042893887,-0.0026169503,-0.010149702,0.000119417906
2020-11-17 00:00:00,0.0043587163,-0.007184908,-0.0044,-0.0027187252,-0.01126992,0.00087065995
2020-11-18 00:00:00,0.0028926656,-0.006559767,-0.004233308,-0.0026582265,-0.012423843,0.0018659756
2020-11-19 00:00:00,0.0021780804,-0.0056457818,-0.004227832,-0.002818563,-0.013334885,0.0030675903
2020-11-20 00:00:00,0.0010944754,-0.0051677227,-0.0037026405,-0.0028777504,-0.013855338,0.004029773
2020-11-23 00:00:00,0.00094532967,-0.0050381944,-0.0038013533,-0.003000387,-0.014862888,0.0044322237
2020-11-24 00:00:00,0.0004138276,-0.0049690455,-0.0034796298,-0.0033594454,-0.015163183,0.005317256
2020-11-25 00:00:00,-0.0009939596,-0.004990965,-0.0029745176,-0.0027901614,-0.016662322,0.0057814717
2020-11-26 00:00:00,-0.0016170368,-0.004395582,-0.0024061054,-0.0021642232,-0.017660312,0.006048143
2020-11-27 00:00:00,-0.0025970787,-0.004162252,-0.0015821755,-0.0015105987,-0.018024772,0.0065675452
2020-11-30 00:00:00,-0.0029450431,-0.0032142922,-0.001114361,-0.0012828493,-0.01824008,0.0065958947
2020-12-01 00:00:00,-0.0012988821,-0.0015081167,-0.0016387329,-0.0012570703,-0.018886246,0.006911427
2020-12-02 00:00:00,-0.0016157255,-0.0015396029,-0.0016218051,-0.0009010816,-0.019598685,0.007263951
2020-12-03 00:00:00,-0.0010255873,-0.0016177297,-0.0015861243,-0.0004662359,-0.020395286,0.0069894046
2020-12-04 00:00:00,-0.0015243813,-0.0017231405,-0.0005977005,0.00010796543,-0.020517908,0.0073957443
2020-12-07 00:00:00,-0.0019255653,-0.002035819,4.3295324e-05,0.00081779715,-0.021573544,0.007406272
2020-12-08 00:00:00,-0.0013538823,-0.0020315647,0.00050099194,0.0011831438,-0.021848023,0.006695546
2020-12-09 00:00:00,-0.00014422089,-0.0013840795,0.00077389926,0.001884303,-0.021847203,0.0061778575
2020-12-10 00:00:00,0.0003309697,-0.001004234,0.00063758343,0.0024871146,-0.021701649,0.0061079413
2020-12-11 00:00:00,0.0004203841,-0.0010099262,0.0015513822,0.003386668,-0.02108442,0.0067899004
2020-12-14 00:00:00,4.7273934e-05,-0.0010236055,0.0019403473,0.0038793897,-0.02053488,0.00800354
2020-12-15 00:00:00,-0.0008325577,-0.0017191768,0.001816988,0.0042489385,-0.021511912,0.00855469
2020-12-16 00:00:00,-0.0010325611,-0.002116233,0.0012177229,0.004149071,-0.021727152,0.008372754
2020-12-17 00:00:00,-0.0024358109,-0.0028785542,0.0005787462,0.0038742637,-0.022357687,0.008014515
2020-12-18 00:00:00,-0.0031841025,-0.003308557,-0.0003883615,0.0037248647,-0.023031466,0.0072618537
2020-12-21 00:00:00,-0.0029503554,-0.0032178015,-0.0008977875,0.0037031686,-0.02294948,0.0067826137
2020-12-22 00:00:00,-0.002341427,-0.0023278743,-0.00071433187,0.003860644,-0.02181805,0.006722085
2020-12-23 00:00:00,-0.0025689378,-0.002199769,0.00073003024,0.0045649027,-0.02051296,0.0067845583
2020-12-24 00:00:00,-0.0019493401,-0.0016483516,0.0011090711,0.005054853,-0.02023179,0.0070395917
2020-12-25 00:00:00,-0.0013731644,-0.0007343739,0.0015838072,0.0052289283,-0.019773237,0.0075261295
2020-12-28 00:00:00,-0.00086089224,-0.00037631392,0.0015853643,0.005158893,-0.019372717,0.007852487
2020-12-29 00:00:00,-0.00028783828,-0.00032415986,0.0015833378,0.004692427,-0.018833846,0.007852629
